Date,Year,Month,Kebele,Type,Segment,Population,New_Subscribers,Monthly_Churn,Net_Acquisition,Cumulative_Subscribers,Kebele_Cumulative_Subscribers,Market_Penetration_Rate,MoM_Growth_Rate
2023-01-01,2023,1,Arada,Urban,Business,21423,7,3,4,4,37,0.17,100.0
2023-02-01,2023,2,Arada,Urban,Business,21423,7,2,5,9,75,0.35,125.0
2023-03-01,2023,3,Arada,Urban,Business,21423,10,1,9,18,126,0.59,100.0
2023-04-01,2023,4,Arada,Urban,Business,21423,9,4,5,23,187,0.87,27.78
2023-05-01,2023,5,Arada,Urban,Business,21423,9,1,8,31,251,1.17,34.78
2023-06-01,2023,6,Arada,Urban,Business,21423,11,0,11,42,314,1.47,35.48
2023-07-01,2023,7,Arada,Urban,Business,21423,8,3,5,47,383,1.79,11.9
2023-08-01,2023,8,Arada,Urban,Business,21423,11,4,7,54,435,2.03,14.89
2023-09-01,2023,9,Arada,Urban,Business,21423,11,4,7,61,489,2.28,12.96
2023-10-01,2023,10,Arada,Urban,Business,21423,7,5,2,63,538,2.51,3.28
2023-11-01,2023,11,Arada,Urban,Business,21423,8,1,7,70,581,2.71,11.11
2023-12-01,2023,12,Arada,Urban,Business,21423,6,3,3,73,621,2.9,4.29
2024-01-01,2024,1,Arada,Urban,Business,21423,8,2,6,79,688,3.21,8.22
2024-02-01,2024,2,Arada,Urban,Business,21423,9,3,6,85,751,3.51,7.59
2024-03-01,2024,3,Arada,Urban,Business,21423,14,2,12,97,818,3.82,14.12
2024-04-01,2024,4,Arada,Urban,Business,21423,10,4,6,103,899,4.2,6.19
2024-05-01,2024,5,Arada,Urban,Business,21423,10,0,10,113,981,4.58,9.71
2024-06-01,2024,6,Arada,Urban,Business,21423,14,0,14,127,1078,5.03,12.39
2024-07-01,2024,7,Arada,Urban,Business,21423,13,2,11,138,1172,5.47,8.66
2024-08-01,2024,8,Arada,Urban,Business,21423,11,2,9,147,1255,5.86,6.52
2024-09-01,2024,9,Arada,Urban,Business,21423,11,2,9,156,1335,6.23,6.12
2024-10-01,2024,10,Arada,Urban,Business,21423,8,0,8,164,1393,6.5,5.13
2024-11-01,2024,11,Arada,Urban,Business,21423,6,5,1,165,1449,6.76,0.61
2024-12-01,2024,12,Arada,Urban,Business,21423,7,2,5,170,1511,7.05,3.03
2023-01-01,2023,1,Arada,Urban,Individual User,21423,33,6,27,27,37,0.17,100.0
2023-02-01,2023,2,Arada,Urban,Individual User,21423,30,4,26,53,75,0.35,96.3
2023-03-01,2023,3,Arada,Urban,Individual User,21423,38,1,37,90,126,0.59,69.81
2023-04-01,2023,4,Arada,Urban,Individual User,21423,51,3,48,138,187,0.87,53.33
2023-05-01,2023,5,Arada,Urban,Individual User,21423,48,2,46,184,251,1.17,33.33
2023-06-01,2023,6,Arada,Urban,Individual User,21423,53,7,46,230,314,1.47,25.0
2023-07-01,2023,7,Arada,Urban,Individual User,21423,54,4,50,280,383,1.79,21.74
2023-08-01,2023,8,Arada,Urban,Individual User,21423,41,6,35,315,435,2.03,12.5
2023-09-01,2023,9,Arada,Urban,Individual User,21423,41,6,35,350,489,2.28,11.11
2023-10-01,2023,10,Arada,Urban,Individual User,21423,37,1,36,386,538,2.51,10.29
2023-11-01,2023,11,Arada,Urban,Individual User,21423,31,4,27,413,581,2.71,6.99
2023-12-01,2023,12,Arada,Urban,Individual User,21423,32,6,26,439,621,2.9,6.3
2024-01-01,2024,1,Arada,Urban,Individual User,21423,44,4,40,479,688,3.21,9.11
2024-02-01,2024,2,Arada,Urban,Individual User,21423,44,5,39,518,751,3.51,8.14
2024-03-01,2024,3,Arada,Urban,Individual User,21423,35,2,33,551,818,3.82,6.37
2024-04-01,2024,4,Arada,Urban,Individual User,21423,46,6,40,591,899,4.2,7.26
2024-05-01,2024,5,Arada,Urban,Individual User,21423,58,5,53,644,981,4.58,8.97
2024-06-01,2024,6,Arada,Urban,Individual User,21423,51,3,48,692,1078,5.03,7.45
2024-07-01,2024,7,Arada,Urban,Individual User,21423,54,6,48,740,1172,5.47,6.94
2024-08-01,2024,8,Arada,Urban,Individual User,21423,47,2,45,785,1255,5.86,6.08
2024-09-01,2024,9,Arada,Urban,Individual User,21423,50,3,47,832,1335,6.23,5.99
2024-10-01,2024,10,Arada,Urban,Individual User,21423,35,2,33,865,1393,6.5,3.97
2024-11-01,2024,11,Arada,Urban,Individual User,21423,40,3,37,902,1449,6.76,4.28
2024-12-01,2024,12,Arada,Urban,Individual User,21423,47,6,41,943,1511,7.05,4.55
2023-01-01,2023,1,Arada,Urban,Telebirr Adopter,21423,10,4,6,6,37,0.17,100.0
2023-02-01,2023,2,Arada,Urban,Telebirr Adopter,21423,12,5,7,13,75,0.35,116.67
2023-03-01,2023,3,Arada,Urban,Telebirr Adopter,21423,10,5,5,18,126,0.59,38.46
2023-04-01,2023,4,Arada,Urban,Telebirr Adopter,21423,12,4,8,26,187,0.87,44.44
2023-05-01,2023,5,Arada,Urban,Telebirr Adopter,21423,11,1,10,36,251,1.17,38.46
2023-06-01,2023,6,Arada,Urban,Telebirr Adopter,21423,11,5,6,42,314,1.47,16.67
2023-07-01,2023,7,Arada,Urban,Telebirr Adopter,21423,19,5,14,56,383,1.79,33.33
2023-08-01,2023,8,Arada,Urban,Telebirr Adopter,21423,14,4,10,66,435,2.03,17.86
2023-09-01,2023,9,Arada,Urban,Telebirr Adopter,21423,14,2,12,78,489,2.28,18.18
2023-10-01,2023,10,Arada,Urban,Telebirr Adopter,21423,12,1,11,89,538,2.51,14.1
2023-11-01,2023,11,Arada,Urban,Telebirr Adopter,21423,10,1,9,98,581,2.71,10.11
2023-12-01,2023,12,Arada,Urban,Telebirr Adopter,21423,11,0,11,109,621,2.9,11.22
2024-01-01,2024,1,Arada,Urban,Telebirr Adopter,21423,23,2,21,130,688,3.21,19.27
2024-02-01,2024,2,Arada,Urban,Telebirr Adopter,21423,21,3,18,148,751,3.51,13.85
2024-03-01,2024,3,Arada,Urban,Telebirr Adopter,21423,26,4,22,170,818,3.82,14.86
2024-04-01,2024,4,Arada,Urban,Telebirr Adopter,21423,37,2,35,205,899,4.2,20.59
2024-05-01,2024,5,Arada,Urban,Telebirr Adopter,21423,25,6,19,224,981,4.58,9.27
2024-06-01,2024,6,Arada,Urban,Telebirr Adopter,21423,40,5,35,259,1078,5.03,15.62
2024-07-01,2024,7,Arada,Urban,Telebirr Adopter,21423,38,3,35,294,1172,5.47,13.51
2024-08-01,2024,8,Arada,Urban,Telebirr Adopter,21423,31,2,29,323,1255,5.86,9.86
2024-09-01,2024,9,Arada,Urban,Telebirr Adopter,21423,26,2,24,347,1335,6.23,7.43
2024-10-01,2024,10,Arada,Urban,Telebirr Adopter,21423,21,4,17,364,1393,6.5,4.9
2024-11-01,2024,11,Arada,Urban,Telebirr Adopter,21423,21,3,18,382,1449,6.76,4.95
2024-12-01,2024,12,Arada,Urban,Telebirr Adopter,21423,16,0,16,398,1511,7.05,4.19
2023-01-01,2023,1,Bale-Wogene,Periphery,Business,13985,4,5,-1,-1,15,0.11,100.0
2023-02-01,2023,2,Bale-Wogene,Periphery,Business,13985,5,1,4,3,39,0.28,-400.0
2023-03-01,2023,3,Bale-Wogene,Periphery,Business,13985,5,2,3,6,67,0.48,100.0
2023-04-01,2023,4,Bale-Wogene,Periphery,Business,13985,5,4,1,7,98,0.7,16.67
2023-05-01,2023,5,Bale-Wogene,Periphery,Business,13985,5,3,2,9,123,0.88,28.57
2023-06-01,2023,6,Bale-Wogene,Periphery,Business,13985,5,0,5,14,161,1.15,55.56
2023-07-01,2023,7,Bale-Wogene,Periphery,Business,13985,6,1,5,19,200,1.43,35.71
2023-08-01,2023,8,Bale-Wogene,Periphery,Business,13985,5,0,5,24,232,1.66,26.32
2023-09-01,2023,9,Bale-Wogene,Periphery,Business,13985,5,0,5,29,264,1.89,20.83
2023-10-01,2023,10,Bale-Wogene,Periphery,Business,13985,4,5,-1,28,278,1.99,-3.45
2023-11-01,2023,11,Bale-Wogene,Periphery,Business,13985,4,2,2,30,308,2.2,7.14
2023-12-01,2023,12,Bale-Wogene,Periphery,Business,13985,3,3,0,30,328,2.35,0.0
2024-01-01,2024,1,Bale-Wogene,Periphery,Business,13985,5,0,5,35,365,2.61,16.67
2024-02-01,2024,2,Bale-Wogene,Periphery,Business,13985,7,4,3,38,406,2.9,8.57
2024-03-01,2024,3,Bale-Wogene,Periphery,Business,13985,7,3,4,42,457,3.27,10.53
2024-04-01,2024,4,Bale-Wogene,Periphery,Business,13985,7,0,7,49,508,3.63,16.67
2024-05-01,2024,5,Bale-Wogene,Periphery,Business,13985,7,5,2,51,559,4.0,4.08
2024-06-01,2024,6,Bale-Wogene,Periphery,Business,13985,9,3,6,57,605,4.33,11.76
2024-07-01,2024,7,Bale-Wogene,Periphery,Business,13985,8,5,3,60,656,4.69,5.26
2024-08-01,2024,8,Bale-Wogene,Periphery,Business,13985,10,0,10,70,712,5.09,16.67
2024-09-01,2024,9,Bale-Wogene,Periphery,Business,13985,5,3,2,72,755,5.4,2.86
2024-10-01,2024,10,Bale-Wogene,Periphery,Business,13985,6,2,4,76,786,5.62,5.56
2024-11-01,2024,11,Bale-Wogene,Periphery,Business,13985,6,4,2,78,821,5.87,2.63
2024-12-01,2024,12,Bale-Wogene,Periphery,Business,13985,6,3,3,81,849,6.07,3.85
2023-01-01,2023,1,Bale-Wogene,Periphery,Individual User,13985,17,3,14,14,15,0.11,100.0
2023-02-01,2023,2,Bale-Wogene,Periphery,Individual User,13985,18,3,15,29,39,0.28,107.14
2023-03-01,2023,3,Bale-Wogene,Periphery,Individual User,13985,22,1,21,50,67,0.48,72.41
2023-04-01,2023,4,Bale-Wogene,Periphery,Individual User,13985,27,4,23,73,98,0.7,46.0
2023-05-01,2023,5,Bale-Wogene,Periphery,Individual User,13985,21,6,15,88,123,0.88,20.55
2023-06-01,2023,6,Bale-Wogene,Periphery,Individual User,13985,29,5,24,112,161,1.15,27.27
2023-07-01,2023,7,Bale-Wogene,Periphery,Individual User,13985,28,5,23,135,200,1.43,20.54
2023-08-01,2023,8,Bale-Wogene,Periphery,Individual User,13985,23,1,22,157,232,1.66,16.3
2023-09-01,2023,9,Bale-Wogene,Periphery,Individual User,13985,20,2,18,175,264,1.89,11.46
2023-10-01,2023,10,Bale-Wogene,Periphery,Individual User,13985,15,4,11,186,278,1.99,6.29
2023-11-01,2023,11,Bale-Wogene,Periphery,Individual User,13985,23,1,22,208,308,2.2,11.83
2023-12-01,2023,12,Bale-Wogene,Periphery,Individual User,13985,20,5,15,223,328,2.35,7.21
2024-01-01,2024,1,Bale-Wogene,Periphery,Individual User,13985,27,3,24,247,365,2.61,10.76
2024-02-01,2024,2,Bale-Wogene,Periphery,Individual User,13985,31,5,26,273,406,2.9,10.53
2024-03-01,2024,3,Bale-Wogene,Periphery,Individual User,13985,39,5,34,307,457,3.27,12.45
2024-04-01,2024,4,Bale-Wogene,Periphery,Individual User,13985,30,6,24,331,508,3.63,7.82
2024-05-01,2024,5,Bale-Wogene,Periphery,Individual User,13985,36,4,32,363,559,4.0,9.67
2024-06-01,2024,6,Bale-Wogene,Periphery,Individual User,13985,25,4,21,384,605,4.33,5.79
2024-07-01,2024,7,Bale-Wogene,Periphery,Individual User,13985,33,5,28,412,656,4.69,7.29
2024-08-01,2024,8,Bale-Wogene,Periphery,Individual User,13985,37,2,35,447,712,5.09,8.5
2024-09-01,2024,9,Bale-Wogene,Periphery,Individual User,13985,33,4,29,476,755,5.4,6.49
2024-10-01,2024,10,Bale-Wogene,Periphery,Individual User,13985,20,1,19,495,786,5.62,3.99
2024-11-01,2024,11,Bale-Wogene,Periphery,Individual User,13985,29,6,23,518,821,5.87,4.65
2024-12-01,2024,12,Bale-Wogene,Periphery,Individual User,13985,21,1,20,538,849,6.07,3.86
2023-01-01,2023,1,Bale-Wogene,Periphery,Telebirr Adopter,13985,4,2,2,2,15,0.11,100.0
2023-02-01,2023,2,Bale-Wogene,Periphery,Telebirr Adopter,13985,7,2,5,7,39,0.28,250.0
2023-03-01,2023,3,Bale-Wogene,Periphery,Telebirr Adopter,13985,7,3,4,11,67,0.48,57.14
2023-04-01,2023,4,Bale-Wogene,Periphery,Telebirr Adopter,13985,8,1,7,18,98,0.7,63.64
2023-05-01,2023,5,Bale-Wogene,Periphery,Telebirr Adopter,13985,9,1,8,26,123,0.88,44.44
2023-06-01,2023,6,Bale-Wogene,Periphery,Telebirr Adopter,13985,9,0,9,35,161,1.15,34.62
2023-07-01,2023,7,Bale-Wogene,Periphery,Telebirr Adopter,13985,11,0,11,46,200,1.43,31.43
2023-08-01,2023,8,Bale-Wogene,Periphery,Telebirr Adopter,13985,9,4,5,51,232,1.66,10.87
2023-09-01,2023,9,Bale-Wogene,Periphery,Telebirr Adopter,13985,9,0,9,60,264,1.89,17.65
2023-10-01,2023,10,Bale-Wogene,Periphery,Telebirr Adopter,13985,5,1,4,64,278,1.99,6.67
2023-11-01,2023,11,Bale-Wogene,Periphery,Telebirr Adopter,13985,7,1,6,70,308,2.2,9.38
2023-12-01,2023,12,Bale-Wogene,Periphery,Telebirr Adopter,13985,7,2,5,75,328,2.35,7.14
2024-01-01,2024,1,Bale-Wogene,Periphery,Telebirr Adopter,13985,9,1,8,83,365,2.61,10.67
2024-02-01,2024,2,Bale-Wogene,Periphery,Telebirr Adopter,13985,14,2,12,95,406,2.9,14.46
2024-03-01,2024,3,Bale-Wogene,Periphery,Telebirr Adopter,13985,16,3,13,108,457,3.27,13.68
2024-04-01,2024,4,Bale-Wogene,Periphery,Telebirr Adopter,13985,20,0,20,128,508,3.63,18.52
2024-05-01,2024,5,Bale-Wogene,Periphery,Telebirr Adopter,13985,19,2,17,145,559,4.0,13.28
2024-06-01,2024,6,Bale-Wogene,Periphery,Telebirr Adopter,13985,19,0,19,164,605,4.33,13.1
2024-07-01,2024,7,Bale-Wogene,Periphery,Telebirr Adopter,13985,23,3,20,184,656,4.69,12.2
2024-08-01,2024,8,Bale-Wogene,Periphery,Telebirr Adopter,13985,16,5,11,195,712,5.09,5.98
2024-09-01,2024,9,Bale-Wogene,Periphery,Telebirr Adopter,13985,14,2,12,207,755,5.4,6.15
2024-10-01,2024,10,Bale-Wogene,Periphery,Telebirr Adopter,13985,13,5,8,215,786,5.62,3.86
2024-11-01,2024,11,Bale-Wogene,Periphery,Telebirr Adopter,13985,12,2,10,225,821,5.87,4.65
2024-12-01,2024,12,Bale-Wogene,Periphery,Telebirr Adopter,13985,7,2,5,230,849,6.07,2.22
2023-01-01,2023,1,Dil Begerera,Urban,Business,21308,7,3,4,4,49,0.23,100.0
2023-02-01,2023,2,Dil Begerera,Urban,Business,21308,6,4,2,6,89,0.42,50.0
2023-03-01,2023,3,Dil Begerera,Urban,Business,21308,8,5,3,9,131,0.61,50.0
2023-04-01,2023,4,Dil Begerera,Urban,Business,21308,8,4,4,13,189,0.89,44.44
2023-05-01,2023,5,Dil Begerera,Urban,Business,21308,10,2,8,21,256,1.2,61.54
2023-06-01,2023,6,Dil Begerera,Urban,Business,21308,12,5,7,28,308,1.45,33.33
2023-07-01,2023,7,Dil Begerera,Urban,Business,21308,9,4,5,33,361,1.69,17.86
2023-08-01,2023,8,Dil Begerera,Urban,Business,21308,10,2,8,41,418,1.96,24.24
2023-09-01,2023,9,Dil Begerera,Urban,Business,21308,10,0,10,51,473,2.22,24.39
2023-10-01,2023,10,Dil Begerera,Urban,Business,21308,9,0,9,60,522,2.45,17.65
2023-11-01,2023,11,Dil Begerera,Urban,Business,21308,7,2,5,65,564,2.65,8.33
2023-12-01,2023,12,Dil Begerera,Urban,Business,21308,5,4,1,66,592,2.78,1.54
2024-01-01,2024,1,Dil Begerera,Urban,Business,21308,6,4,2,68,650,3.05,3.03
2024-02-01,2024,2,Dil Begerera,Urban,Business,21308,9,1,8,76,718,3.37,11.76
2024-03-01,2024,3,Dil Begerera,Urban,Business,21308,9,5,4,80,780,3.66,5.26
2024-04-01,2024,4,Dil Begerera,Urban,Business,21308,15,1,14,94,875,4.11,17.5
2024-05-01,2024,5,Dil Begerera,Urban,Business,21308,13,0,13,107,968,4.54,13.83
2024-06-01,2024,6,Dil Begerera,Urban,Business,21308,17,5,12,119,1055,4.95,11.21
2024-07-01,2024,7,Dil Begerera,Urban,Business,21308,15,0,15,134,1143,5.36,12.61
2024-08-01,2024,8,Dil Begerera,Urban,Business,21308,13,5,8,142,1219,5.72,5.97
2024-09-01,2024,9,Dil Begerera,Urban,Business,21308,11,1,10,152,1303,6.12,7.04
2024-10-01,2024,10,Dil Begerera,Urban,Business,21308,10,4,6,158,1363,6.4,3.95
2024-11-01,2024,11,Dil Begerera,Urban,Business,21308,8,5,3,161,1418,6.65,1.9
2024-12-01,2024,12,Dil Begerera,Urban,Business,21308,10,1,9,170,1484,6.96,5.59
2023-01-01,2023,1,Dil Begerera,Urban,Individual User,21308,37,1,36,36,49,0.23,100.0
2023-02-01,2023,2,Dil Begerera,Urban,Individual User,21308,35,6,29,65,89,0.42,80.56
2023-03-01,2023,3,Dil Begerera,Urban,Individual User,21308,35,2,33,98,131,0.61,50.77
2023-04-01,2023,4,Dil Begerera,Urban,Individual User,21308,45,2,43,141,189,0.89,43.88
2023-05-01,2023,5,Dil Begerera,Urban,Individual User,21308,46,2,44,185,256,1.2,31.21
2023-06-01,2023,6,Dil Begerera,Urban,Individual User,21308,39,6,33,218,308,1.45,17.84
2023-07-01,2023,7,Dil Begerera,Urban,Individual User,21308,43,7,36,254,361,1.69,16.51
2023-08-01,2023,8,Dil Begerera,Urban,Individual User,21308,42,6,36,290,418,1.96,14.17
2023-09-01,2023,9,Dil Begerera,Urban,Individual User,21308,39,6,33,323,473,2.22,11.38
2023-10-01,2023,10,Dil Begerera,Urban,Individual User,21308,34,5,29,352,522,2.45,8.98
2023-11-01,2023,11,Dil Begerera,Urban,Individual User,21308,33,4,29,381,564,2.65,8.24
2023-12-01,2023,12,Dil Begerera,Urban,Individual User,21308,25,5,20,401,592,2.78,5.25
2024-01-01,2024,1,Dil Begerera,Urban,Individual User,21308,46,5,41,442,650,3.05,10.22
2024-02-01,2024,2,Dil Begerera,Urban,Individual User,21308,46,3,43,485,718,3.37,9.73
2024-03-01,2024,3,Dil Begerera,Urban,Individual User,21308,43,2,41,526,780,3.66,8.45
2024-04-01,2024,4,Dil Begerera,Urban,Individual User,21308,58,5,53,579,875,4.11,10.08
2024-05-01,2024,5,Dil Begerera,Urban,Individual User,21308,60,6,54,633,968,4.54,9.33
2024-06-01,2024,6,Dil Begerera,Urban,Individual User,21308,50,7,43,676,1055,4.95,6.79
2024-07-01,2024,7,Dil Begerera,Urban,Individual User,21308,56,3,53,729,1143,5.36,7.84
2024-08-01,2024,8,Dil Begerera,Urban,Individual User,21308,46,5,41,770,1219,5.72,5.62
2024-09-01,2024,9,Dil Begerera,Urban,Individual User,21308,55,4,51,821,1303,6.12,6.62
2024-10-01,2024,10,Dil Begerera,Urban,Individual User,21308,41,4,37,858,1363,6.4,4.51
2024-11-01,2024,11,Dil Begerera,Urban,Individual User,21308,34,1,33,891,1418,6.65,3.85
2024-12-01,2024,12,Dil Begerera,Urban,Individual User,21308,38,1,37,928,1484,6.96,4.15
2023-01-01,2023,1,Dil Begerera,Urban,Telebirr Adopter,21308,9,0,9,9,49,0.23,100.0
2023-02-01,2023,2,Dil Begerera,Urban,Telebirr Adopter,21308,10,1,9,18,89,0.42,100.0
2023-03-01,2023,3,Dil Begerera,Urban,Telebirr Adopter,21308,9,3,6,24,131,0.61,33.33
2023-04-01,2023,4,Dil Begerera,Urban,Telebirr Adopter,21308,13,2,11,35,189,0.89,45.83
2023-05-01,2023,5,Dil Begerera,Urban,Telebirr Adopter,21308,15,0,15,50,256,1.2,42.86
2023-06-01,2023,6,Dil Begerera,Urban,Telebirr Adopter,21308,12,0,12,62,308,1.45,24.0
2023-07-01,2023,7,Dil Begerera,Urban,Telebirr Adopter,21308,17,5,12,74,361,1.69,19.35
2023-08-01,2023,8,Dil Begerera,Urban,Telebirr Adopter,21308,15,2,13,87,418,1.96,17.57
2023-09-01,2023,9,Dil Begerera,Urban,Telebirr Adopter,21308,13,1,12,99,473,2.22,13.79
2023-10-01,2023,10,Dil Begerera,Urban,Telebirr Adopter,21308,13,2,11,110,522,2.45,11.11
2023-11-01,2023,11,Dil Begerera,Urban,Telebirr Adopter,21308,10,2,8,118,564,2.65,7.27
2023-12-01,2023,12,Dil Begerera,Urban,Telebirr Adopter,21308,12,5,7,125,592,2.78,5.93
2024-01-01,2024,1,Dil Begerera,Urban,Telebirr Adopter,21308,19,4,15,140,650,3.05,12.0
2024-02-01,2024,2,Dil Begerera,Urban,Telebirr Adopter,21308,23,6,17,157,718,3.37,12.14
2024-03-01,2024,3,Dil Begerera,Urban,Telebirr Adopter,21308,19,2,17,174,780,3.66,10.83
2024-04-01,2024,4,Dil Begerera,Urban,Telebirr Adopter,21308,31,3,28,202,875,4.11,16.09
2024-05-01,2024,5,Dil Begerera,Urban,Telebirr Adopter,21308,29,3,26,228,968,4.54,12.87
2024-06-01,2024,6,Dil Begerera,Urban,Telebirr Adopter,21308,34,2,32,260,1055,4.95,14.04
2024-07-01,2024,7,Dil Begerera,Urban,Telebirr Adopter,21308,23,3,20,280,1143,5.36,7.69
2024-08-01,2024,8,Dil Begerera,Urban,Telebirr Adopter,21308,29,2,27,307,1219,5.72,9.64
2024-09-01,2024,9,Dil Begerera,Urban,Telebirr Adopter,21308,26,3,23,330,1303,6.12,7.49
2024-10-01,2024,10,Dil Begerera,Urban,Telebirr Adopter,21308,22,5,17,347,1363,6.4,5.15
