Date,Year,Month,Kebele,Type,Segment,Population,New_Subscribers,Monthly_Churn,Net_Acquisition,Cumulative_Subscribers,Kebele_Cumulative_Subscribers,Market_Penetration_Rate,MoM_Growth_Rate
2023-04-01,2023,4,Hembecho,Periphery,Business,18244,4,4,0,8,90,0.49,0.0
2023-05-01,2023,5,Hembecho,Periphery,Business,18244,6,1,5,13,121,0.66,62.5
2023-06-01,2023,6,Hembecho,Periphery,Business,18244,7,4,3,16,155,0.85,23.08
2023-07-01,2023,7,Hembecho,Periphery,Business,18244,6,0,6,22,189,1.04,37.5
2023-08-01,2023,8,Hembecho,Periphery,Business,18244,5,4,1,23,216,1.18,4.55
2023-09-01,2023,9,Hembecho,Periphery,Business,18244,5,3,2,25,243,1.33,8.7
2023-10-01,2023,10,Hembecho,Periphery,Business,18244,5,1,4,29,270,1.48,16.0
2023-11-01,2023,11,Hembecho,Periphery,Business,18244,6,2,4,33,294,1.61,13.79
2023-12-01,2023,12,Hembecho,Periphery,Business,18244,4,5,-1,32,307,1.68,-3.03
2024-01-01,2024,1,Hembecho,Periphery,Business,18244,3,2,1,33,330,1.81,3.12
2024-02-01,2024,2,Hembecho,Periphery,Business,18244,4,4,0,33,362,1.98,0.0
2024-03-01,2024,3,Hembecho,Periphery,Business,18244,6,1,5,38,402,2.2,15.15
2024-04-01,2024,4,Hembecho,Periphery,Business,18244,5,3,2,40,434,2.38,5.26
2024-05-01,2024,5,Hembecho,Periphery,Business,18244,6,1,5,45,471,2.58,12.5
2024-06-01,2024,6,Hembecho,Periphery,Business,18244,6,2,4,49,512,2.81,8.89
2024-07-01,2024,7,Hembecho,Periphery,Business,18244,8,0,8,57,552,3.03,16.33
2024-08-01,2024,8,Hembecho,Periphery,Business,18244,8,2,6,63,599,3.28,10.53
2024-09-01,2024,9,Hembecho,Periphery,Business,18244,7,0,7,70,643,3.52,11.11
2024-10-01,2024,10,Hembecho,Periphery,Business,18244,5,1,4,74,682,3.74,5.71
2024-11-01,2024,11,Hembecho,Periphery,Business,18244,5,0,5,79,711,3.9,6.76
2024-12-01,2024,12,Hembecho,Periphery,Business,18244,3,2,1,80,740,4.06,1.27
2023-01-01,2023,1,Hembecho,Periphery,Individual User,18244,17,1,16,16,20,0.11,100.0
2023-02-01,2023,2,Hembecho,Periphery,Individual User,18244,18,2,16,32,38,0.21,100.0
2023-03-01,2023,3,Hembecho,Periphery,Individual User,18244,16,1,15,47,63,0.35,46.88
2023-04-01,2023,4,Hembecho,Periphery,Individual User,18244,26,3,23,70,90,0.49,48.94
2023-05-01,2023,5,Hembecho,Periphery,Individual User,18244,25,5,20,90,121,0.66,28.57
2023-06-01,2023,6,Hembecho,Periphery,Individual User,18244,32,6,26,116,155,0.85,28.89
2023-07-01,2023,7,Hembecho,Periphery,Individual User,18244,25,5,20,136,189,1.04,17.24
2023-08-01,2023,8,Hembecho,Periphery,Individual User,18244,23,2,21,157,216,1.18,15.44
2023-09-01,2023,9,Hembecho,Periphery,Individual User,18244,26,6,20,177,243,1.33,12.74
2023-10-01,2023,10,Hembecho,Periphery,Individual User,18244,17,1,16,193,270,1.48,9.04
2023-11-01,2023,11,Hembecho,Periphery,Individual User,18244,17,4,13,206,294,1.61,6.74
2023-12-01,2023,12,Hembecho,Periphery,Individual User,18244,14,3,11,217,307,1.68,5.34
2024-01-01,2024,1,Hembecho,Periphery,Individual User,18244,17,5,12,229,330,1.81,5.53
2024-02-01,2024,2,Hembecho,Periphery,Individual User,18244,24,4,20,249,362,1.98,8.73
2024-03-01,2024,3,Hembecho,Periphery,Individual User,18244,25,1,24,273,402,2.2,9.64
2024-04-01,2024,4,Hembecho,Periphery,Individual User,18244,25,6,19,292,434,2.38,6.96
2024-05-01,2024,5,Hembecho,Periphery,Individual User,18244,26,3,23,315,471,2.58,7.88
2024-06-01,2024,6,Hembecho,Periphery,Individual User,18244,32,4,28,343,512,2.81,8.89
2024-07-01,2024,7,Hembecho,Periphery,Individual User,18244,25,5,20,363,552,3.03,5.83
2024-08-01,2024,8,Hembecho,Periphery,Individual User,18244,26,2,24,387,599,3.28,6.61
2024-09-01,2024,9,Hembecho,Periphery,Individual User,18244,27,2,25,412,643,3.52,6.46
2024-10-01,2024,10,Hembecho,Periphery,Individual User,18244,25,1,24,436,682,3.74,5.83
2024-11-01,2024,11,Hembecho,Periphery,Individual User,18244,19,4,15,451,711,3.9,3.44
2024-12-01,2024,12,Hembecho,Periphery,Individual User,18244,24,4,20,471,740,4.06,4.43
2023-01-01,2023,1,Hembecho,Periphery,Telebirr Adopter,18244,5,2,3,3,20,0.11,100.0
2023-02-01,2023,2,Hembecho,Periphery,Telebirr Adopter,18244,3,5,-2,1,38,0.21,-66.67
2023-03-01,2023,3,Hembecho,Periphery,Telebirr Adopter,18244,7,0,7,8,63,0.35,700.0
2023-04-01,2023,4,Hembecho,Periphery,Telebirr Adopter,18244,8,4,4,12,90,0.49,50.0
2023-05-01,2023,5,Hembecho,Periphery,Telebirr Adopter,18244,11,5,6,18,121,0.66,50.0
2023-06-01,2023,6,Hembecho,Periphery,Telebirr Adopter,18244,5,0,5,23,155,0.85,27.78
2023-07-01,2023,7,Hembecho,Periphery,Telebirr Adopter,18244,9,1,8,31,189,1.04,34.78
2023-08-01,2023,8,Hembecho,Periphery,Telebirr Adopter,18244,7,2,5,36,216,1.18,16.13
2023-09-01,2023,9,Hembecho,Periphery,Telebirr Adopter,18244,7,2,5,41,243,1.33,13.89
2023-10-01,2023,10,Hembecho,Periphery,Telebirr Adopter,18244,8,1,7,48,270,1.48,17.07
2023-11-01,2023,11,Hembecho,Periphery,Telebirr Adopter,18244,7,0,7,55,294,1.61,14.58
2023-12-01,2023,12,Hembecho,Periphery,Telebirr Adopter,18244,5,2,3,58,307,1.68,5.45
2024-01-01,2024,1,Hembecho,Periphery,Telebirr Adopter,18244,11,1,10,68,330,1.81,17.24
2024-02-01,2024,2,Hembecho,Periphery,Telebirr Adopter,18244,17,5,12,80,362,1.98,17.65
2024-03-01,2024,3,Hembecho,Periphery,Telebirr Adopter,18244,14,3,11,91,402,2.2,13.75
2024-04-01,2024,4,Hembecho,Periphery,Telebirr Adopter,18244,12,1,11,102,434,2.38,12.09
2024-05-01,2024,5,Hembecho,Periphery,Telebirr Adopter,18244,13,4,9,111,471,2.58,8.82
2024-06-01,2024,6,Hembecho,Periphery,Telebirr Adopter,18244,14,5,9,120,512,2.81,8.11
2024-07-01,2024,7,Hembecho,Periphery,Telebirr Adopter,18244,16,4,12,132,552,3.03,10.0
2024-08-01,2024,8,Hembecho,Periphery,Telebirr Adopter,18244,17,0,17,149,599,3.28,12.88
2024-09-01,2024,9,Hembecho,Periphery,Telebirr Adopter,18244,14,2,12,161,643,3.52,8.05
2024-10-01,2024,10,Hembecho,Periphery,Telebirr Adopter,18244,12,1,11,172,682,3.74,6.83
2024-11-01,2024,11,Hembecho,Periphery,Telebirr Adopter,18244,12,3,9,181,711,3.9,5.23
2024-12-01,2024,12,Hembecho,Periphery,Telebirr Adopter,18244,10,2,8,189,740,4.06,4.42
2023-01-01,2023,1,Humbo-Aba,Periphery,Business,16129,5,1,4,4,25,0.16,100.0
2023-02-01,2023,2,Humbo-Aba,Periphery,Business,16129,5,0,5,9,57,0.35,125.0
2023-03-01,2023,3,Humbo-Aba,Periphery,Business,16129,7,1,6,15,88,0.55,66.67
2023-04-01,2023,4,Humbo-Aba,Periphery,Business,16129,6,4,2,17,130,0.81,13.33
2023-05-01,2023,5,Humbo-Aba,Periphery,Business,16129,5,3,2,19,167,1.04,11.76
2023-06-01,2023,6,Humbo-Aba,Periphery,Business,16129,7,2,5,24,199,1.23,26.32
2023-07-01,2023,7,Humbo-Aba,Periphery,Business,16129,8,0,8,32,246,1.53,33.33
2023-08-01,2023,8,Humbo-Aba,Periphery,Business,16129,7,4,3,35,279,1.73,9.38
2023-09-01,2023,9,Humbo-Aba,Periphery,Business,16129,6,0,6,41,315,1.95,17.14
2023-10-01,2023,10,Humbo-Aba,Periphery,Business,16129,5,3,2,43,344,2.13,4.88
2023-11-01,2023,11,Humbo-Aba,Periphery,Business,16129,4,2,2,45,376,2.33,4.65
2023-12-01,2023,12,Humbo-Aba,Periphery,Business,16129,6,4,2,47,401,2.49,4.44
2024-01-01,2024,1,Humbo-Aba,Periphery,Business,16129,9,5,4,51,442,2.74,8.51
2024-02-01,2024,2,Humbo-Aba,Periphery,Business,16129,7,3,4,55,484,3.0,7.84
2024-03-01,2024,3,Humbo-Aba,Periphery,Business,16129,7,5,2,57,521,3.23,3.64
2024-04-01,2024,4,Humbo-Aba,Periphery,Business,16129,8,2,6,63,580,3.6,10.53
2024-05-01,2024,5,Humbo-Aba,Periphery,Business,16129,9,3,6,69,653,4.05,9.52
2024-06-01,2024,6,Humbo-Aba,Periphery,Business,16129,11,3,8,77,707,4.38,11.59
2024-07-01,2024,7,Humbo-Aba,Periphery,Business,16129,11,3,8,85,771,4.78,10.39
2024-08-01,2024,8,Humbo-Aba,Periphery,Business,16129,10,2,8,93,828,5.13,9.41
2024-09-01,2024,9,Humbo-Aba,Periphery,Business,16129,8,2,6,99,887,5.5,6.45
2024-10-01,2024,10,Humbo-Aba,Periphery,Business,16129,7,2,5,104,934,5.79,5.05
2024-11-01,2024,11,Humbo-Aba,Periphery,Business,16129,7,5,2,106,972,6.03,1.92
2024-12-01,2024,12,Humbo-Aba,Periphery,Business,16129,8,0,8,114,1014,6.29,7.55
2023-01-01,2023,1,Humbo-Aba,Periphery,Individual User,16129,21,2,19,19,25,0.16,100.0
2023-02-01,2023,2,Humbo-Aba,Periphery,Individual User,16129,24,4,20,39,57,0.35,105.26
2023-03-01,2023,3,Humbo-Aba,Periphery,Individual User,16129,22,2,20,59,88,0.55,51.28
2023-04-01,2023,4,Humbo-Aba,Periphery,Individual User,16129,35,4,31,90,130,0.81,52.54
2023-05-01,2023,5,Humbo-Aba,Periphery,Individual User,16129,34,4,30,120,167,1.04,33.33
2023-06-01,2023,6,Humbo-Aba,Periphery,Individual User,16129,24,4,20,140,199,1.23,16.67
2023-07-01,2023,7,Humbo-Aba,Periphery,Individual User,16129,34,5,29,169,246,1.53,20.71
2023-08-01,2023,8,Humbo-Aba,Periphery,Individual User,16129,27,6,21,190,279,1.73,12.43
2023-09-01,2023,9,Humbo-Aba,Periphery,Individual User,16129,26,5,21,211,315,1.95,11.05
2023-10-01,2023,10,Humbo-Aba,Periphery,Individual User,16129,20,0,20,231,344,2.13,9.48
2023-11-01,2023,11,Humbo-Aba,Periphery,Individual User,16129,22,2,20,251,376,2.33,8.66
2023-12-01,2023,12,Humbo-Aba,Periphery,Individual User,16129,19,3,16,267,401,2.49,6.37
2024-01-01,2024,1,Humbo-Aba,Periphery,Individual User,16129,29,2,27,294,442,2.74,10.11
2024-02-01,2024,2,Humbo-Aba,Periphery,Individual User,16129,29,5,24,318,484,3.0,8.16
2024-03-01,2024,3,Humbo-Aba,Periphery,Individual User,16129,31,5,26,344,521,3.23,8.18
2024-04-01,2024,4,Humbo-Aba,Periphery,Individual User,16129,37,4,33,377,580,3.6,9.59
2024-05-01,2024,5,Humbo-Aba,Periphery,Individual User,16129,53,5,48,425,653,4.05,12.73
2024-06-01,2024,6,Humbo-Aba,Periphery,Individual User,16129,36,4,32,457,707,4.38,7.53
2024-07-01,2024,7,Humbo-Aba,Periphery,Individual User,16129,35,4,31,488,771,4.78,6.78
2024-08-01,2024,8,Humbo-Aba,Periphery,Individual User,16129,37,5,32,520,828,5.13,6.56
2024-09-01,2024,9,Humbo-Aba,Periphery,Individual User,16129,36,5,31,551,887,5.5,5.96
2024-10-01,2024,10,Humbo-Aba,Periphery,Individual User,16129,33,2,31,582,934,5.79,5.63
2024-11-01,2024,11,Humbo-Aba,Periphery,Individual User,16129,28,4,24,606,972,6.03,4.12
2024-12-01,2024,12,Humbo-Aba,Periphery,Individual User,16129,24,4,20,626,1014,6.29,3.3
2023-01-01,2023,1,Humbo-Aba,Periphery,Telebirr Adopter,16129,5,3,2,2,25,0.16,100.0
2023-02-01,2023,2,Humbo-Aba,Periphery,Telebirr Adopter,16129,7,0,7,9,57,0.35,350.0
2023-03-01,2023,3,Humbo-Aba,Periphery,Telebirr Adopter,16129,7,2,5,14,88,0.55,55.56
2023-04-01,2023,4,Humbo-Aba,Periphery,Telebirr Adopter,16129,12,3,9,23,130,0.81,64.29
2023-05-01,2023,5,Humbo-Aba,Periphery,Telebirr Adopter,16129,8,3,5,28,167,1.04,21.74
2023-06-01,2023,6,Humbo-Aba,Periphery,Telebirr Adopter,16129,10,3,7,35,199,1.23,25.0
2023-07-01,2023,7,Humbo-Aba,Periphery,Telebirr Adopter,16129,13,3,10,45,246,1.53,28.57
2023-08-01,2023,8,Humbo-Aba,Periphery,Telebirr Adopter,16129,9,0,9,54,279,1.73,20.0
2023-09-01,2023,9,Humbo-Aba,Periphery,Telebirr Adopter,16129,9,0,9,63,315,1.95,16.67
2023-10-01,2023,10,Humbo-Aba,Periphery,Telebirr Adopter,16129,7,0,7,70,344,2.13,11.11
2023-11-01,2023,11,Humbo-Aba,Periphery,Telebirr Adopter,16129,10,0,10,80,376,2.33,14.29
2023-12-01,2023,12,Humbo-Aba,Periphery,Telebirr Adopter,16129,7,0,7,87,401,2.49,8.75
2024-01-01,2024,1,Humbo-Aba,Periphery,Telebirr Adopter,16129,15,5,10,97,442,2.74,11.49
2024-02-01,2024,2,Humbo-Aba,Periphery,Telebirr Adopter,16129,19,5,14,111,484,3.0,14.43
2024-03-01,2024,3,Humbo-Aba,Periphery,Telebirr Adopter,16129,14,5,9,120,521,3.23,8.11
2024-04-01,2024,4,Humbo-Aba,Periphery,Telebirr Adopter,16129,20,0,20,140,580,3.6,16.67
2024-05-01,2024,5,Humbo-Aba,Periphery,Telebirr Adopter,16129,25,6,19,159,653,4.05,13.57
2024-06-01,2024,6,Humbo-Aba,Periphery,Telebirr Adopter,16129,19,5,14,173,707,4.38,8.81
2024-07-01,2024,7,Humbo-Aba,Periphery,Telebirr Adopter,16129,26,1,25,198,771,4.78,14.45
2024-08-01,2024,8,Humbo-Aba,Periphery,Telebirr Adopter,16129,17,0,17,215,828,5.13,8.59
2024-09-01,2024,9,Humbo-Aba,Periphery,Telebirr Adopter,16129,23,1,22,237,887,5.5,10.23
2024-10-01,2024,10,Humbo-Aba,Periphery,Telebirr Adopter,16129,16,5,11,248,934,5.79,4.64
2024-11-01,2024,11,Humbo-Aba,Periphery,Telebirr Adopter,16129,14,2,12,260,972,6.03,4.84
2024-12-01,2024,12,Humbo-Aba,Periphery,Telebirr Adopter,16129,16,2,14,274,1014,6.29,5.38
2023-01-01,2023,1,Larena Amba,Urban,Business,16010,5,2,3,3,23,0.14,100.0
2023-02-01,2023,2,Larena Amba,Urban,Business,16010,6,0,6,9,58,0.36,200.0
2023-03-01,2023,3,Larena Amba,Urban,Business,16010,5,4,1,10,84,0.52,11.11
2023-04-01,2023,4,Larena Amba,Urban,Business,16010,8,2,6,16,123,0.77,60.0
2023-05-01,2023,5,Larena Amba,Urban,Business,16010,7,1,6,22,158,0.99,37.5
2023-06-01,2023,6,Larena Amba,Urban,Business,16010,8,0,8,30,209,1.31,36.36
2023-07-01,2023,7,Larena Amba,Urban,Business,16010,7,2,5,35,252,1.57,16.67
2023-08-01,2023,8,Larena Amba,Urban,Business,16010,5,1,4,39,287,1.79,11.43
2023-09-01,2023,9,Larena Amba,Urban,Business,16010,6,4,2,41,315,1.97,5.13
2023-10-01,2023,10,Larena Amba,Urban,Business,16010,5,1,4,45,351,2.19,9.76
2023-11-01,2023,11,Larena Amba,Urban,Business,16010,7,1,6,51,374,2.34,13.33
2023-12-01,2023,12,Larena Amba,Urban,Business,16010,4,1,3,54,396,2.47,5.88
2024-01-01,2024,1,Larena Amba,Urban,Business,16010,6,3,3,57,429,2.68,5.56
2024-02-01,2024,2,Larena Amba,Urban,Business,16010,6,1,5,62,479,2.99,8.77
2024-03-01,2024,3,Larena Amba,Urban,Business,16010,7,4,3,65,527,3.29,4.84
2024-04-01,2024,4,Larena Amba,Urban,Business,16010,10,2,8,73,574,3.59,12.31
2024-05-01,2024,5,Larena Amba,Urban,Business,16010,10,0,10,83,630,3.94,13.7
2024-06-01,2024,6,Larena Amba,Urban,Business,16010,7,4,3,86,688,4.3,3.61
2024-07-01,2024,7,Larena Amba,Urban,Business,16010,8,4,4,90,751,4.69,4.65
2024-08-01,2024,8,Larena Amba,Urban,Business,16010,8,3,5,95,802,5.01,5.56
2024-09-01,2024,9,Larena Amba,Urban,Business,16010,7,2,5,100,866,5.41,5.26
2024-10-01,2024,10,Larena Amba,Urban,Business,16010,8,3,5,105,910,5.68,5.0
2024-11-01,2024,11,Larena Amba,Urban,Business,16010,8,1,7,112,954,5.96,6.67
2024-12-01,2024,12,Larena Amba,Urban,Business,16010,7,2,5,117,990,6.18,4.46
2023-01-01,2023,1,Larena Amba,Urban,Individual User,16010,23,5,18,18,23,0.14,100.0
2023-02-01,2023,2,Larena Amba,Urban,Individual User,16010,27,2,25,43,58,0.36,138.89
2023-03-01,2023,3,Larena Amba,Urban,Individual User,16010,25,4,21,64,84,0.52,48.84
2023-04-01,2023,4,Larena Amba,Urban,Individual User,16010,30,3,27,91,123,0.77,42.19
2023-05-01,2023,5,Larena Amba,Urban,Individual User,16010,24,5,19,110,158,0.99,20.88
2023-06-01,2023,6,Larena Amba,Urban,Individual User,16010,42,4,38,148,209,1.31,34.55
2023-07-01,2023,7,Larena Amba,Urban,Individual User,16010,29,2,27,175,252,1.57,18.24
2023-08-01,2023,8,Larena Amba,Urban,Individual User,16010,24,3,21,196,287,1.79,12.0
2023-09-01,2023,9,Larena Amba,Urban,Individual User,16010,23,6,17,213,315,1.97,8.67
2023-10-01,2023,10,Larena Amba,Urban,Individual User,16010,25,4,21,234,351,2.19,9.86
2023-11-01,2023,11,Larena Amba,Urban,Individual User,16010,17,5,12,246,374,2.34,5.13
2023-12-01,2023,12,Larena Amba,Urban,Individual User,16010,19,5,14,260,396,2.47,5.69
2024-01-01,2024,1,Larena Amba,Urban,Individual User,16010,24,4,20,280,429,2.68,7.69
2024-02-01,2024,2,Larena Amba,Urban,Individual User,16010,34,4,30,310,479,2.99,10.71
2024-03-01,2024,3,Larena Amba,Urban,Individual User,16010,26,3,23,333,527,3.29,7.42
2024-04-01,2024,4,Larena Amba,Urban,Individual User,16010,29,4,25,358,574,3.59,7.51
2024-05-01,2024,5,Larena Amba,Urban,Individual User,16010,34,6,28,386,630,3.94,7.82
2024-06-01,2024,6,Larena Amba,Urban,Individual User,16010,43,7,36,422,688,4.3,9.33
2024-07-01,2024,7,Larena Amba,Urban,Individual User,16010,45,6,39,461,751,4.69,9.24
2024-08-01,2024,8,Larena Amba,Urban,Individual User,16010,33,3,30,491,802,5.01,6.51
2024-09-01,2024,9,Larena Amba,Urban,Individual User,16010,43,3,40,531,866,5.41,8.15
2024-10-01,2024,10,Larena Amba,Urban,Individual User,16010,29,4,25,556,910,5.68,4.71
2024-11-01,2024,11,Larena Amba,Urban,Individual User,16010,29,6,23,579,954,5.96,4.14
2024-12-01,2024,12,Larena Amba,Urban,Individual User,16010,25,6,19,598,990,6.18,3.28
2023-01-01,2023,1,Larena Amba,Urban,Telebirr Adopter,16010,6,4,2,2,23,0.14,100.0
2023-02-01,2023,2,Larena Amba,Urban,Telebirr Adopter,16010,6,2,4,6,58,0.36,200.0
2023-03-01,2023,3,Larena Amba,Urban,Telebirr Adopter,16010,7,3,4,10,84,0.52,66.67
2023-04-01,2023,4,Larena Amba,Urban,Telebirr Adopter,16010,7,1,6,16,123,0.77,60.0
2023-05-01,2023,5,Larena Amba,Urban,Telebirr Adopter,16010,10,0,10,26,158,0.99,62.5
2023-06-01,2023,6,Larena Amba,Urban,Telebirr Adopter,16010,6,1,5,31,209,1.31,19.23
2023-07-01,2023,7,Larena Amba,Urban,Telebirr Adopter,16010,12,1,11,42,252,1.57,35.48
2023-08-01,2023,8,Larena Amba,Urban,Telebirr Adopter,16010,12,2,10,52,287,1.79,23.81
2023-09-01,2023,9,Larena Amba,Urban,Telebirr Adopter,16010,10,1,9,61,315,1.97,17.31
2023-10-01,2023,10,Larena Amba,Urban,Telebirr Adopter,16010,11,0,11,72,351,2.19,18.03
2023-11-01,2023,11,Larena Amba,Urban,Telebirr Adopter,16010,8,3,5,77,374,2.34,6.94
2023-12-01,2023,12,Larena Amba,Urban,Telebirr Adopter,16010,7,2,5,82,396,2.47,6.49
2024-01-01,2024,1,Larena Amba,Urban,Telebirr Adopter,16010,15,5,10,92,429,2.68,12.2
2024-02-01,2024,2,Larena Amba,Urban,Telebirr Adopter,16010,16,1,15,107,479,2.99,16.3
2024-03-01,2024,3,Larena Amba,Urban,Telebirr Adopter,16010,23,1,22,129,527,3.29,20.56
2024-04-01,2024,4,Larena Amba,Urban,Telebirr Adopter,16010,19,5,14,143,574,3.59,10.85
2024-05-01,2024,5,Larena Amba,Urban,Telebirr Adopter,16010,18,0,18,161,630,3.94,12.59
2024-06-01,2024,6,Larena Amba,Urban,Telebirr Adopter,16010,19,0,19,180,688,4.3,11.8
2024-07-01,2024,7,Larena Amba,Urban,Telebirr Adopter,16010,26,6,20,200,751,4.69,11.11
2024-08-01,2024,8,Larena Amba,Urban,Telebirr Adopter,16010,21,5,16,216,802,5.01,8.0
2024-09-01,2024,9,Larena Amba,Urban,Telebirr Adopter,16010,19,0,19,235,866,5.41,8.8
2024-10-01,2024,10,Larena Amba,Urban,Telebirr Adopter,16010,17,3,14,249,910,5.68,5.96
2024-11-01,2024,11,Larena Amba,Urban,Telebirr Adopter,16010,17,3,14,263,954,5.96,5.62
2024-12-01,2024,12,Larena Amba,Urban,Telebirr Adopter,16010,16,4,12,275,990,6.18,4.56
2023-01-01,2023,1,Mehal Amba,Urban,Business,21132,5,5,0,0,36,0.17,100.0
