Date,Year,Month,Kebele,Type,Segment,Population,New_Subscribers,Monthly_Churn,Net_Acquisition,Cumulative_Subscribers,Kebele_Cumulative_Subscribers,Market_Penetration_Rate,MoM_Growth_Rate
2024-11-01,2024,11,Ocholo,Periphery,Telebirr Adopter,16493,12,3,9,160,613,3.72,5.96
2024-12-01,2024,12,Ocholo,Periphery,Telebirr Adopter,16493,8,5,3,163,634,3.84,1.88
2023-01-01,2023,1,Shanto,Periphery,Business,15127,5,5,0,0,17,0.11,100.0
2023-02-01,2023,2,Shanto,Periphery,Business,15127,4,4,0,0,35,0.23,100.0
2023-03-01,2023,3,Shanto,Periphery,Business,15127,4,5,-1,-1,55,0.36,100.0
2023-04-01,2023,4,Shanto,Periphery,Business,15127,6,1,5,4,83,0.55,-500.0
2023-05-01,2023,5,Shanto,Periphery,Business,15127,6,4,2,6,110,0.73,50.0
2023-06-01,2023,6,Shanto,Periphery,Business,15127,7,1,6,12,142,0.94,100.0
2023-07-01,2023,7,Shanto,Periphery,Business,15127,5,4,1,13,171,1.13,8.33
2023-08-01,2023,8,Shanto,Periphery,Business,15127,4,2,2,15,200,1.32,15.38
2023-09-01,2023,9,Shanto,Periphery,Business,15127,5,0,5,20,226,1.49,33.33
2023-10-01,2023,10,Shanto,Periphery,Business,15127,5,0,5,25,250,1.65,25.0
2023-11-01,2023,11,Shanto,Periphery,Business,15127,3,4,-1,24,266,1.76,-4.0
2023-12-01,2023,12,Shanto,Periphery,Business,15127,3,1,2,26,280,1.85,8.33
2024-01-01,2024,1,Shanto,Periphery,Business,15127,6,1,5,31,315,2.08,19.23
2024-02-01,2024,2,Shanto,Periphery,Business,15127,5,3,2,33,345,2.28,6.45
2024-03-01,2024,3,Shanto,Periphery,Business,15127,5,4,1,34,374,2.47,3.03
2024-04-01,2024,4,Shanto,Periphery,Business,15127,5,1,4,38,422,2.79,11.76
2024-05-01,2024,5,Shanto,Periphery,Business,15127,5,5,0,38,451,2.98,0.0
2024-06-01,2024,6,Shanto,Periphery,Business,15127,7,5,2,40,501,3.31,5.26
2024-07-01,2024,7,Shanto,Periphery,Business,15127,8,0,8,48,548,3.62,20.0
2024-08-01,2024,8,Shanto,Periphery,Business,15127,7,4,3,51,589,3.89,6.25
2024-09-01,2024,9,Shanto,Periphery,Business,15127,8,0,8,59,627,4.14,15.69
2024-10-01,2024,10,Shanto,Periphery,Business,15127,5,4,1,60,651,4.3,1.69
2024-11-01,2024,11,Shanto,Periphery,Business,15127,4,2,2,62,675,4.46,3.33
2024-12-01,2024,12,Shanto,Periphery,Business,15127,4,0,4,66,702,4.64,6.45
2023-01-01,2023,1,Shanto,Periphery,Individual User,15127,15,1,14,14,17,0.11,100.0
2023-02-01,2023,2,Shanto,Periphery,Individual User,15127,20,5,15,29,35,0.23,107.14
2023-03-01,2023,3,Shanto,Periphery,Individual User,15127,22,6,16,45,55,0.36,55.17
2023-04-01,2023,4,Shanto,Periphery,Individual User,15127,23,4,19,64,83,0.55,42.22
2023-05-01,2023,5,Shanto,Periphery,Individual User,15127,25,5,20,84,110,0.73,31.25
2023-06-01,2023,6,Shanto,Periphery,Individual User,15127,22,1,21,105,142,0.94,25.0
2023-07-01,2023,7,Shanto,Periphery,Individual User,15127,20,1,19,124,171,1.13,18.1
2023-08-01,2023,8,Shanto,Periphery,Individual User,15127,23,2,21,145,200,1.32,16.94
2023-09-01,2023,9,Shanto,Periphery,Individual User,15127,17,0,17,162,226,1.49,11.72
2023-10-01,2023,10,Shanto,Periphery,Individual User,15127,18,3,15,177,250,1.65,9.26
2023-11-01,2023,11,Shanto,Periphery,Individual User,15127,16,0,16,193,266,1.76,9.04
2023-12-01,2023,12,Shanto,Periphery,Individual User,15127,11,4,7,200,280,1.85,3.63
2024-01-01,2024,1,Shanto,Periphery,Individual User,15127,20,2,18,218,315,2.08,9.0
2024-02-01,2024,2,Shanto,Periphery,Individual User,15127,23,5,18,236,345,2.28,8.26
2024-03-01,2024,3,Shanto,Periphery,Individual User,15127,23,4,19,255,374,2.47,8.05
2024-04-01,2024,4,Shanto,Periphery,Individual User,15127,30,4,26,281,422,2.79,10.2
2024-05-01,2024,5,Shanto,Periphery,Individual User,15127,25,5,20,301,451,2.98,7.12
2024-06-01,2024,6,Shanto,Periphery,Individual User,15127,35,4,31,332,501,3.31,10.3
2024-07-01,2024,7,Shanto,Periphery,Individual User,15127,29,2,27,359,548,3.62,8.13
2024-08-01,2024,8,Shanto,Periphery,Individual User,15127,35,6,29,388,589,3.89,8.08
2024-09-01,2024,9,Shanto,Periphery,Individual User,15127,23,4,19,407,627,4.14,4.9
2024-10-01,2024,10,Shanto,Periphery,Individual User,15127,16,1,15,422,651,4.3,3.69
2024-11-01,2024,11,Shanto,Periphery,Individual User,15127,22,6,16,438,675,4.46,3.79
2024-12-01,2024,12,Shanto,Periphery,Individual User,15127,16,5,11,449,702,4.64,2.51
2023-01-01,2023,1,Shanto,Periphery,Telebirr Adopter,15127,5,2,3,3,17,0.11,100.0
2023-02-01,2023,2,Shanto,Periphery,Telebirr Adopter,15127,5,2,3,6,35,0.23,100.0
2023-03-01,2023,3,Shanto,Periphery,Telebirr Adopter,15127,7,2,5,11,55,0.36,83.33
2023-04-01,2023,4,Shanto,Periphery,Telebirr Adopter,15127,8,4,4,15,83,0.55,36.36
2023-05-01,2023,5,Shanto,Periphery,Telebirr Adopter,15127,8,3,5,20,110,0.73,33.33
2023-06-01,2023,6,Shanto,Periphery,Telebirr Adopter,15127,6,1,5,25,142,0.94,25.0
2023-07-01,2023,7,Shanto,Periphery,Telebirr Adopter,15127,9,0,9,34,171,1.13,36.0
2023-08-01,2023,8,Shanto,Periphery,Telebirr Adopter,15127,6,0,6,40,200,1.32,17.65
2023-09-01,2023,9,Shanto,Periphery,Telebirr Adopter,15127,6,2,4,44,226,1.49,10.0
2023-10-01,2023,10,Shanto,Periphery,Telebirr Adopter,15127,5,1,4,48,250,1.65,9.09
2023-11-01,2023,11,Shanto,Periphery,Telebirr Adopter,15127,4,3,1,49,266,1.76,2.08
2023-12-01,2023,12,Shanto,Periphery,Telebirr Adopter,15127,6,1,5,54,280,1.85,10.2
2024-01-01,2024,1,Shanto,Periphery,Telebirr Adopter,15127,12,0,12,66,315,2.08,22.22
2024-02-01,2024,2,Shanto,Periphery,Telebirr Adopter,15127,14,4,10,76,345,2.28,15.15
2024-03-01,2024,3,Shanto,Periphery,Telebirr Adopter,15127,14,5,9,85,374,2.47,11.84
2024-04-01,2024,4,Shanto,Periphery,Telebirr Adopter,15127,19,1,18,103,422,2.79,21.18
2024-05-01,2024,5,Shanto,Periphery,Telebirr Adopter,15127,14,5,9,112,451,2.98,8.74
2024-06-01,2024,6,Shanto,Periphery,Telebirr Adopter,15127,18,1,17,129,501,3.31,15.18
2024-07-01,2024,7,Shanto,Periphery,Telebirr Adopter,15127,13,1,12,141,548,3.62,9.3
2024-08-01,2024,8,Shanto,Periphery,Telebirr Adopter,15127,14,5,9,150,589,3.89,6.38
2024-09-01,2024,9,Shanto,Periphery,Telebirr Adopter,15127,11,0,11,161,627,4.14,7.33
2024-10-01,2024,10,Shanto,Periphery,Telebirr Adopter,15127,8,0,8,169,651,4.3,4.97
2024-11-01,2024,11,Shanto,Periphery,Telebirr Adopter,15127,11,5,6,175,675,4.46,3.55
2024-12-01,2024,12,Shanto,Periphery,Telebirr Adopter,15127,13,1,12,187,702,4.64,6.86
2023-01-01,2023,1,Sodo-Kore,Periphery,Business,13442,4,3,1,1,18,0.13,100.0
2023-02-01,2023,2,Sodo-Kore,Periphery,Business,13442,5,3,2,3,34,0.25,200.0
2023-03-01,2023,3,Sodo-Kore,Periphery,Business,13442,4,5,-1,2,56,0.42,-33.33
2023-04-01,2023,4,Sodo-Kore,Periphery,Business,13442,5,1,4,6,85,0.63,200.0
2023-05-01,2023,5,Sodo-Kore,Periphery,Business,13442,6,1,5,11,116,0.86,83.33
2023-06-01,2023,6,Sodo-Kore,Periphery,Business,13442,5,0,5,16,147,1.09,45.45
2023-07-01,2023,7,Sodo-Kore,Periphery,Business,13442,5,3,2,18,170,1.26,12.5
2023-08-01,2023,8,Sodo-Kore,Periphery,Business,13442,5,4,1,19,191,1.42,5.56
2023-09-01,2023,9,Sodo-Kore,Periphery,Business,13442,3,4,-1,18,208,1.55,-5.26
2023-10-01,2023,10,Sodo-Kore,Periphery,Business,13442,4,4,0,18,225,1.67,0.0
2023-11-01,2023,11,Sodo-Kore,Periphery,Business,13442,3,2,1,19,239,1.78,5.56
2023-12-01,2023,12,Sodo-Kore,Periphery,Business,13442,3,4,-1,18,256,1.9,-5.26
2024-01-01,2024,1,Sodo-Kore,Periphery,Business,13442,5,5,0,18,282,2.1,0.0
2024-02-01,2024,2,Sodo-Kore,Periphery,Business,13442,4,5,-1,17,302,2.25,-5.56
2024-03-01,2024,3,Sodo-Kore,Periphery,Business,13442,5,3,2,19,337,2.51,11.76
2024-04-01,2024,4,Sodo-Kore,Periphery,Business,13442,5,4,1,20,375,2.79,5.26
2024-05-01,2024,5,Sodo-Kore,Periphery,Business,13442,6,4,2,22,414,3.08,10.0
2024-06-01,2024,6,Sodo-Kore,Periphery,Business,13442,7,2,5,27,462,3.44,22.73
2024-07-01,2024,7,Sodo-Kore,Periphery,Business,13442,6,2,4,31,499,3.71,14.81
2024-08-01,2024,8,Sodo-Kore,Periphery,Business,13442,7,2,5,36,539,4.01,16.13
2024-09-01,2024,9,Sodo-Kore,Periphery,Business,13442,6,2,4,40,567,4.22,11.11
2024-10-01,2024,10,Sodo-Kore,Periphery,Business,13442,7,1,6,46,599,4.46,15.0
2024-11-01,2024,11,Sodo-Kore,Periphery,Business,13442,6,2,4,50,628,4.67,8.7
2024-12-01,2024,12,Sodo-Kore,Periphery,Business,13442,5,5,0,50,653,4.86,0.0
2023-01-01,2023,1,Sodo-Kore,Periphery,Individual User,13442,15,0,15,15,18,0.13,100.0
2023-02-01,2023,2,Sodo-Kore,Periphery,Individual User,13442,17,3,14,29,34,0.25,93.33
2023-03-01,2023,3,Sodo-Kore,Periphery,Individual User,13442,19,2,17,46,56,0.42,58.62
2023-04-01,2023,4,Sodo-Kore,Periphery,Individual User,13442,27,2,25,71,85,0.63,54.35
2023-05-01,2023,5,Sodo-Kore,Periphery,Individual User,13442,25,5,20,91,116,0.86,28.17
2023-06-01,2023,6,Sodo-Kore,Periphery,Individual User,13442,22,2,20,111,147,1.09,21.98
2023-07-01,2023,7,Sodo-Kore,Periphery,Individual User,13442,21,5,16,127,170,1.26,14.41
2023-08-01,2023,8,Sodo-Kore,Periphery,Individual User,13442,19,3,16,143,191,1.42,12.6
2023-09-01,2023,9,Sodo-Kore,Periphery,Individual User,13442,17,2,15,158,208,1.55,10.49
2023-10-01,2023,10,Sodo-Kore,Periphery,Individual User,13442,15,2,13,171,225,1.67,8.23
2023-11-01,2023,11,Sodo-Kore,Periphery,Individual User,13442,10,4,6,177,239,1.78,3.51
2023-12-01,2023,12,Sodo-Kore,Periphery,Individual User,13442,16,2,14,191,256,1.9,7.91
2024-01-01,2024,1,Sodo-Kore,Periphery,Individual User,13442,26,6,20,211,282,2.1,10.47
2024-02-01,2024,2,Sodo-Kore,Periphery,Individual User,13442,19,3,16,227,302,2.25,7.58
2024-03-01,2024,3,Sodo-Kore,Periphery,Individual User,13442,28,4,24,251,337,2.51,10.57
2024-04-01,2024,4,Sodo-Kore,Periphery,Individual User,13442,28,4,24,275,375,2.79,9.56
2024-05-01,2024,5,Sodo-Kore,Periphery,Individual User,13442,23,1,22,297,414,3.08,8.0
2024-06-01,2024,6,Sodo-Kore,Periphery,Individual User,13442,33,6,27,324,462,3.44,9.09
2024-07-01,2024,7,Sodo-Kore,Periphery,Individual User,13442,24,3,21,345,499,3.71,6.48
2024-08-01,2024,8,Sodo-Kore,Periphery,Individual User,13442,25,3,22,367,539,4.01,6.38
2024-09-01,2024,9,Sodo-Kore,Periphery,Individual User,13442,20,5,15,382,567,4.22,4.09
2024-10-01,2024,10,Sodo-Kore,Periphery,Individual User,13442,19,0,19,401,599,4.46,4.97
2024-11-01,2024,11,Sodo-Kore,Periphery,Individual User,13442,21,2,19,420,628,4.67,4.74
2024-12-01,2024,12,Sodo-Kore,Periphery,Individual User,13442,19,3,16,436,653,4.86,3.81
2023-01-01,2023,1,Sodo-Kore,Periphery,Telebirr Adopter,13442,4,2,2,2,18,0.13,100.0
2023-02-01,2023,2,Sodo-Kore,Periphery,Telebirr Adopter,13442,5,5,0,2,34,0.25,0.0
2023-03-01,2023,3,Sodo-Kore,Periphery,Telebirr Adopter,13442,8,2,6,8,56,0.42,300.0
2023-04-01,2023,4,Sodo-Kore,Periphery,Telebirr Adopter,13442,5,5,0,8,85,0.63,0.0
2023-05-01,2023,5,Sodo-Kore,Periphery,Telebirr Adopter,13442,8,2,6,14,116,0.86,75.0
2023-06-01,2023,6,Sodo-Kore,Periphery,Telebirr Adopter,13442,9,3,6,20,147,1.09,42.86
2023-07-01,2023,7,Sodo-Kore,Periphery,Telebirr Adopter,13442,9,4,5,25,170,1.26,25.0
2023-08-01,2023,8,Sodo-Kore,Periphery,Telebirr Adopter,13442,8,4,4,29,191,1.42,16.0
2023-09-01,2023,9,Sodo-Kore,Periphery,Telebirr Adopter,13442,6,3,3,32,208,1.55,10.34
2023-10-01,2023,10,Sodo-Kore,Periphery,Telebirr Adopter,13442,7,3,4,36,225,1.67,12.5
2023-11-01,2023,11,Sodo-Kore,Periphery,Telebirr Adopter,13442,7,0,7,43,239,1.78,19.44
2023-12-01,2023,12,Sodo-Kore,Periphery,Telebirr Adopter,13442,6,2,4,47,256,1.9,9.3
2024-01-01,2024,1,Sodo-Kore,Periphery,Telebirr Adopter,13442,10,4,6,53,282,2.1,12.77
2024-02-01,2024,2,Sodo-Kore,Periphery,Telebirr Adopter,13442,9,4,5,58,302,2.25,9.43
2024-03-01,2024,3,Sodo-Kore,Periphery,Telebirr Adopter,13442,11,2,9,67,337,2.51,15.52
2024-04-01,2024,4,Sodo-Kore,Periphery,Telebirr Adopter,13442,17,4,13,80,375,2.79,19.4
2024-05-01,2024,5,Sodo-Kore,Periphery,Telebirr Adopter,13442,16,1,15,95,414,3.08,18.75
2024-06-01,2024,6,Sodo-Kore,Periphery,Telebirr Adopter,13442,16,0,16,111,462,3.44,16.84
2024-07-01,2024,7,Sodo-Kore,Periphery,Telebirr Adopter,13442,14,2,12,123,499,3.71,10.81
2024-08-01,2024,8,Sodo-Kore,Periphery,Telebirr Adopter,13442,15,2,13,136,539,4.01,10.57
2024-09-01,2024,9,Sodo-Kore,Periphery,Telebirr Adopter,13442,12,3,9,145,567,4.22,6.62
2024-10-01,2024,10,Sodo-Kore,Periphery,Telebirr Adopter,13442,12,5,7,152,599,4.46,4.83
2024-11-01,2024,11,Sodo-Kore,Periphery,Telebirr Adopter,13442,10,4,6,158,628,4.67,3.95
2024-12-01,2024,12,Sodo-Kore,Periphery,Telebirr Adopter,13442,12,3,9,167,653,4.86,5.7
2023-01-01,2023,1,Wadu Amba,Urban,Business,24626,8,0,8,8,54,0.22,100.0
2023-02-01,2023,2,Wadu Amba,Urban,Business,24626,12,1,11,19,109,0.44,137.5
2023-03-01,2023,3,Wadu Amba,Urban,Business,24626,12,5,7,26,172,0.7,36.84
2023-04-01,2023,4,Wadu Amba,Urban,Business,24626,14,0,14,40,248,1.01,53.85
2023-05-01,2023,5,Wadu Amba,Urban,Business,24626,12,2,10,50,333,1.35,25.0
2023-06-01,2023,6,Wadu Amba,Urban,Business,24626,12,2,10,60,421,1.71,20.0
2023-07-01,2023,7,Wadu Amba,Urban,Business,24626,13,0,13,73,511,2.08,21.67
2023-08-01,2023,8,Wadu Amba,Urban,Business,24626,15,0,15,88,591,2.4,20.55
2023-09-01,2023,9,Wadu Amba,Urban,Business,24626,10,5,5,93,669,2.72,5.68
2023-10-01,2023,10,Wadu Amba,Urban,Business,24626,12,5,7,100,744,3.02,7.53
2023-11-01,2023,11,Wadu Amba,Urban,Business,24626,9,3,6,106,791,3.21,6.0
2023-12-01,2023,12,Wadu Amba,Urban,Business,24626,9,0,9,115,839,3.41,8.49
2024-01-01,2024,1,Wadu Amba,Urban,Business,24626,12,2,10,125,926,3.76,8.7
2024-02-01,2024,2,Wadu Amba,Urban,Business,24626,14,3,11,136,1040,4.22,8.8
2024-03-01,2024,3,Wadu Amba,Urban,Business,24626,17,1,16,152,1151,4.67,11.76
2024-04-01,2024,4,Wadu Amba,Urban,Business,24626,18,4,14,166,1267,5.14,9.21
2024-05-01,2024,5,Wadu Amba,Urban,Business,24626,20,3,17,183,1393,5.66,10.24
2024-06-01,2024,6,Wadu Amba,Urban,Business,24626,20,0,20,203,1531,6.22,10.93
2024-07-01,2024,7,Wadu Amba,Urban,Business,24626,17,1,16,219,1639,6.66,7.88
2024-08-01,2024,8,Wadu Amba,Urban,Business,24626,16,5,11,230,1749,7.1,5.02
2024-09-01,2024,9,Wadu Amba,Urban,Business,24626,15,0,15,245,1855,7.53,6.52
2024-10-01,2024,10,Wadu Amba,Urban,Business,24626,13,4,9,254,1955,7.94,3.67
2024-11-01,2024,11,Wadu Amba,Urban,Business,24626,11,0,11,265,2055,8.34,4.33
2024-12-01,2024,12,Wadu Amba,Urban,Business,24626,11,1,10,275,2132,8.66,3.77
2023-01-01,2023,1,Wadu Amba,Urban,Individual User,24626,35,3,32,32,54,0.22,100.0
2023-02-01,2023,2,Wadu Amba,Urban,Individual User,24626,36,3,33,65,109,0.44,103.12
2023-03-01,2023,3,Wadu Amba,Urban,Individual User,24626,51,2,49,114,172,0.7,75.38
2023-04-01,2023,4,Wadu Amba,Urban,Individual User,24626,56,5,51,165,248,1.01,44.74
2023-05-01,2023,5,Wadu Amba,Urban,Individual User,24626,58,2,56,221,333,1.35,33.94
2023-06-01,2023,6,Wadu Amba,Urban,Individual User,24626,67,3,64,285,421,1.71,28.96
2023-07-01,2023,7,Wadu Amba,Urban,Individual User,24626,60,4,56,341,511,2.08,19.65
2023-08-01,2023,8,Wadu Amba,Urban,Individual User,24626,49,4,45,386,591,2.4,13.2
2023-09-01,2023,9,Wadu Amba,Urban,Individual User,24626,65,3,62,448,669,2.72,16.06
2023-10-01,2023,10,Wadu Amba,Urban,Individual User,24626,51,3,48,496,744,3.02,10.71
2023-11-01,2023,11,Wadu Amba,Urban,Individual User,24626,37,5,32,528,791,3.21,6.45
2023-12-01,2023,12,Wadu Amba,Urban,Individual User,24626,34,6,28,556,839,3.41,5.3
2024-01-01,2024,1,Wadu Amba,Urban,Individual User,24626,54,2,52,608,926,3.76,9.35
2024-02-01,2024,2,Wadu Amba,Urban,Individual User,24626,67,2,65,673,1040,4.22,10.69
2024-03-01,2024,3,Wadu Amba,Urban,Individual User,24626,59,7,52,725,1151,4.67,7.73
2024-04-01,2024,4,Wadu Amba,Urban,Individual User,24626,74,7,67,792,1267,5.14,9.24
2024-05-01,2024,5,Wadu Amba,Urban,Individual User,24626,90,4,86,878,1393,5.66,10.86
2024-06-01,2024,6,Wadu Amba,Urban,Individual User,24626,81,5,76,954,1531,6.22,8.66
2024-07-01,2024,7,Wadu Amba,Urban,Individual User,24626,68,5,63,1017,1639,6.66,6.6
2024-08-01,2024,8,Wadu Amba,Urban,Individual User,24626,60,4,56,1073,1749,7.1,5.51
2024-09-01,2024,9,Wadu Amba,Urban,Individual User,24626,57,5,52,1125,1855,7.53,4.85
2024-10-01,2024,10,Wadu Amba,Urban,Individual User,24626,61,2,59,1184,1955,7.94,5.24
2024-11-01,2024,11,Wadu Amba,Urban,Individual User,24626,59,3,56,1240,2055,8.34,4.73
2024-12-01,2024,12,Wadu Amba,Urban,Individual User,24626,51,4,47,1287,2132,8.66,3.79
2023-01-01,2023,1,Wadu Amba,Urban,Telebirr Adopter,24626,15,1,14,14,54,0.22,100.0
2023-02-01,2023,2,Wadu Amba,Urban,Telebirr Adopter,24626,16,5,11,25,109,0.44,78.57
2023-03-01,2023,3,Wadu Amba,Urban,Telebirr Adopter,24626,11,4,7,32,172,0.7,28.0
2023-04-01,2023,4,Wadu Amba,Urban,Telebirr Adopter,24626,15,4,11,43,248,1.01,34.38
2023-05-01,2023,5,Wadu Amba,Urban,Telebirr Adopter,24626,19,0,19,62,333,1.35,44.19
2023-06-01,2023,6,Wadu Amba,Urban,Telebirr Adopter,24626,17,3,14,76,421,1.71,22.58
2023-07-01,2023,7,Wadu Amba,Urban,Telebirr Adopter,24626,21,0,21,97,511,2.08,27.63
2023-08-01,2023,8,Wadu Amba,Urban,Telebirr Adopter,24626,20,0,20,117,591,2.4,20.62
2023-09-01,2023,9,Wadu Amba,Urban,Telebirr Adopter,24626,16,5,11,128,669,2.72,9.4
2023-10-01,2023,10,Wadu Amba,Urban,Telebirr Adopter,24626,20,0,20,148,744,3.02,15.62
2023-11-01,2023,11,Wadu Amba,Urban,Telebirr Adopter,24626,14,5,9,157,791,3.21,6.08
2023-12-01,2023,12,Wadu Amba,Urban,Telebirr Adopter,24626,16,5,11,168,839,3.41,7.01
2024-01-01,2024,1,Wadu Amba,Urban,Telebirr Adopter,24626,30,5,25,193,926,3.76,14.88
2024-02-01,2024,2,Wadu Amba,Urban,Telebirr Adopter,24626,40,2,38,231,1040,4.22,19.69
2024-03-01,2024,3,Wadu Amba,Urban,Telebirr Adopter,24626,44,1,43,274,1151,4.67,18.61
2024-04-01,2024,4,Wadu Amba,Urban,Telebirr Adopter,24626,36,1,35,309,1267,5.14,12.77
2024-05-01,2024,5,Wadu Amba,Urban,Telebirr Adopter,24626,29,6,23,332,1393,5.66,7.44
2024-06-01,2024,6,Wadu Amba,Urban,Telebirr Adopter,24626,48,6,42,374,1531,6.22,12.65
2024-07-01,2024,7,Wadu Amba,Urban,Telebirr Adopter,24626,32,3,29,403,1639,6.66,7.75
2024-08-01,2024,8,Wadu Amba,Urban,Telebirr Adopter,24626,48,5,43,446,1749,7.1,10.67
2024-09-01,2024,9,Wadu Amba,Urban,Telebirr Adopter,24626,40,1,39,485,1855,7.53,8.74
2024-10-01,2024,10,Wadu Amba,Urban,Telebirr Adopter,24626,38,6,32,517,1955,7.94,6.6
2024-11-01,2024,11,Wadu Amba,Urban,Telebirr Adopter,24626,34,1,33,550,2055,8.34,6.38
2024-12-01,2024,12,Wadu Amba,Urban,Telebirr Adopter,24626,25,5,20,570,2132,8.66,3.64
